segment_id,start_time,end_time,start_seconds,end_seconds,duration,speaker_id,text,confidence
1,00:00:00.000,00:00:06.519,0.0,6.52,6.52,SPEAKER_UNKNOWN,でしょ 僕の方で録音してるんで あとで終わったとか1時間ぐらいたったタイミングで,0.798
2,00:00:07.059,00:00:09.560,7.06,9.56,2.5,SPEAKER_UNKNOWN,ちょっとそれを使ってなんかいろいろやってみましょうか,0.904
3,00:00:12.669,00:00:20.609,12.67,20.61,7.94,SPEAKER_UNKNOWN,うん えっとじゃあまぁ人もあんまりこのさそうなのでもうある程度進めちゃいましょうか,0.762
4,00:00:20.609,00:00:26.089,20.61,26.09,5.48,SPEAKER_UNKNOWN,とりあえず僕の画面を共有していく形で進めていこうかなって思います。,0.908
5,00:00:27.350,00:00:33.950,27.35,33.95,6.6,SPEAKER_UNKNOWN,でです。 ね まあまずは今ここの画面見せて見せてもらっているのが,0.747
6,00:00:33.950,00:00:41.090,33.95,41.09,7.14,SPEAKER_UNKNOWN,えっとまぁスライドが用意されてるんです。 けどこれのスライドはあのエアに作らせたものです。 ね,0.825
7,00:00:41.950,00:00:54.250,41.95,54.25,12.3,SPEAKER_UNKNOWN,でこれをえっとマークダンっていう形式でその主力してもらって それをマークダン形式をうまくこうスライド化してくれるっていうプラグイン,0.829
8,00:00:54.250,00:01:03.079,54.25,63.08,8.83,SPEAKER_UNKNOWN,あるのでそれを使ってみるとこれだけこし 2分ぐらいで作れちゃうっていうものになります。 ね,0.74
9,00:01:04.859,00:01:11.060,64.86,71.06,6.2,SPEAKER_UNKNOWN,なのでスライド化っていういろいろ機能があるんです。 よ,0.875
10,00:01:12.810,00:01:21.189,72.81,81.19,8.38,SPEAKER_UNKNOWN,で例えば日常的にたくスライド化なって思うんです。 けれど,0.83
11,00:01:21.989,00:01:37.250,81.99,97.25,15.26,SPEAKER_UNKNOWN,なんかこうちょっと自動化したいなとかっていうのはあります。 かね皆さんの中で何を自動化すればいい,0.794
12,00:01:38.329,00:01:46.349,98.33,106.35,8.02,SPEAKER_UNKNOWN,普段毎日やることとか毎日パスコンで作業するときになんかちょっと時間かかってるようなっていう思ってることとか,0.833
13,00:01:46.379,00:01:51.140,106.38,111.14,4.76,SPEAKER_UNKNOWN,それをこう自動化していくのが一番早いタスクリバーや方法なんです。 よね,0.814
14,00:01:57.939,00:02:03.400,117.94,123.4,5.46,SPEAKER_UNKNOWN,いいです。 ねカケーブをもうこれ自分で作ったりとかできるってなってくるんです。 よね,0.699
15,00:02:04.049,00:02:12.110,124.05,132.11,8.06,SPEAKER_UNKNOWN,本当に2年てまいだったら結構いろいろ知識検索して調べてどこだったんです。 けど,0.813
16,00:02:12.110,00:02:21.460,132.11,141.46,9.35,SPEAKER_UNKNOWN,今だったらこれは画面は変わっているのかな変わってないかちょっと切り替えるかよいしよ,0.81
17,00:02:25.520,00:02:31.969,145.52,151.97,6.45,SPEAKER_UNKNOWN,そうです。 ねカケーブだったらおそらくスペープシートかな,0.675
18,00:02:32.849,00:02:41.400,152.85,161.4,8.55,SPEAKER_UNKNOWN,これがいわぐぐるのAIスタジオっていうちみに一つの機能でちみに出会ったかよいかさに,0.617
19,00:02:41.879,00:02:50.520,161.88,170.52,8.64,SPEAKER_UNKNOWN,ちみにとちみにカケーブを自動化したいタスク,0.685
20,00:02:51.060,00:03:01.180,171.06,181.18,10.12,SPEAKER_UNKNOWN,はいじゃあこうみたいな感じにするといろいろこういうのが出してくれるんです。 けど,0.839
21,00:03:01.180,00:03:06.300,181.18,186.3,5.12,SPEAKER_UNKNOWN,結局そのざっくりバランとしたものが得られて,0.728
22,00:03:08.780,00:03:14.280,188.78,194.28,5.5,SPEAKER_UNKNOWN,今まで使ってきたチャットGPとか皆さん軽くは使ったことあると思うんです。 けど,0.817
23,00:03:14.699,00:03:18.539,194.7,198.54,3.84,SPEAKER_UNKNOWN,それより進化してないんじゃないかなと思われるかもしれないんです。 けど,0.876
24,00:03:19.400,00:03:23.199,199.4,203.2,3.8,SPEAKER_UNKNOWN,例えばこのカケーブを自動化したいけどアイディアクダサイっていうところ,0.818
25,00:03:24.219,00:03:26.539,204.22,206.54,2.32,SPEAKER_UNKNOWN,ディープリサーチっていうのがあるんです。 けど,0.681
26,00:03:26.539,00:03:31.139,206.54,211.14,4.6,SPEAKER_UNKNOWN,それをするとより詳細に調査してもらって,0.891
27,00:03:31.139,00:03:36.120,211.14,216.12,4.98,SPEAKER_UNKNOWN,そこから統計的に判断をしてくれるみたいなのがきのがあるんです。 よ,0.865
28,00:03:36.120,00:03:41.979,216.12,221.98,5.86,SPEAKER_UNKNOWN,これ10分ぐらいかかるんです。 けどめちゃめちゃ品質の高いさまりを用意してくれて,0.875
29,00:03:50.400,00:03:55.439,230.4,235.44,5.04,SPEAKER_UNKNOWN,どんな計画でやるかというまずは使用なアプレーチアプリを使うのか,0.755
30,00:03:55.439,00:03:58.680,235.44,238.68,3.24,SPEAKER_UNKNOWN,講座連携するのかおっしゃるするのかいろいろあります。 と,0.826
31,00:03:59.639,00:04:04.080,239.64,244.08,4.44,SPEAKER_UNKNOWN,こういう風にどんな手順で調べていくなきゃいけないかなっていうのを,0.882
32,00:04:04.080,00:04:10.819,244.08,250.82,6.74,SPEAKER_UNKNOWN,この1つの情報だけです。 べて組み立ててからレポートをしてくれるっていう,0.847
33,00:04:12.689,00:04:18.730,252.69,258.73,6.04,SPEAKER_UNKNOWN,昔人のおかし前は先生やエンジニアっていうとプロンプとエンジニアだったんです。 よ,0.792
34,00:04:18.730,00:04:23.350,258.73,263.35,4.62,SPEAKER_UNKNOWN,こういう調査詳細調査をしてもらうためには例えば,0.804
35,00:04:23.350,00:04:27.709,263.35,267.71,4.36,SPEAKER_UNKNOWN,どういう情報でどういうプロンプと書いてどういう仕組みで,0.87
36,00:04:27.709,00:04:32.389,267.71,272.39,4.68,SPEAKER_UNKNOWN,その質力してくださいっていうのをやらなきゃいけなかったんです。 けど,0.801
37,00:04:32.389,00:04:39.230,272.39,279.23,6.84,SPEAKER_UNKNOWN,今だともこれだけでその色の能力がめちゃめちゃ高まっていろんなことをできるようになってるんです。 よ,0.788
38,00:04:40.819,00:04:45.240,280.82,285.24,4.42,SPEAKER_UNKNOWN,というのがあって僕がとりあえず知っていただきたいのは,0.926
39,00:04:45.240,00:04:51.180,285.24,291.18,5.94,SPEAKER_UNKNOWN,2年前のChatGPTが流れ出したときと今では全く状況が変わってきてます。,0.81
40,00:04:51.180,00:05:05.220,291.18,305.22,14.04,SPEAKER_UNKNOWN,ということです。 ねあとは僕が今そのごりごり開発を進めてるものがありまして,0.767
41,00:05:05.220,00:05:32.420,305.22,332.42,27.2,SPEAKER_UNKNOWN,よいしょっとこれいろいろこの3日間でコード書いてるんです。 けど,0.766
42,00:05:32.420,00:05:36.339,332.42,336.34,3.92,SPEAKER_UNKNOWN,僕一切コード書いてないんです。 よここの内容とか,0.888
43,00:05:37.350,00:05:42.589,337.35,342.59,5.24,SPEAKER_UNKNOWN,全部一切コードを書かずにさてこれで何ができるかというと,0.906
44,00:05:42.589,00:06:02.519,342.59,362.52,19.93,SPEAKER_UNKNOWN,よいしょこういうウェブ状で自分で管理できる翻訳ツールっていうのを今作ってまして,0.78
45,00:06:04.250,00:06:15.290,364.25,375.29,11.04,SPEAKER_UNKNOWN,んーと何がいくのがこういうテキストを翻訳実行させます。,0.714
46,00:06:15.290,00:06:30.360,375.29,390.36,15.07,SPEAKER_UNKNOWN,こういうふうに表示されます。 とよいしょこれのすごいところは,0.853
47,00:06:30.360,00:06:37.779,390.36,397.78,7.42,SPEAKER_UNKNOWN,ヘイトです。 ねはAPIというのがプラモっていうプラモ翻訳っていうAPIがあるんです。 けど,0.79
48,00:06:37.779,00:06:43.319,397.78,403.32,5.54,SPEAKER_UNKNOWN,それプラスです。 ね与えられる情報っていうのがいろいろあって,0.765
49,00:06:43.319,00:06:50.060,403.32,410.06,6.74,SPEAKER_UNKNOWN,例えばよ後手を自分で登録したもの通りにその翻訳をしてくれるだったりとか,0.776
